mode,target,modality,classifier,feature_count_request,feature_count_resolved,feature,selected_folds,outer_folds,selection_frequency,mean_feature_score
general,arousal,multimodal,svm,5,5,eeg_se_gamma__Fz,0,46,0.0,7.858148423728511
general,arousal,multimodal,svm,5,5,eeg_se_gamma__Oz,0,46,0.0,2.207839347812977
general,arousal,multimodal,svm,5,5,eeg_se_gamma__PO7,0,46,0.0,5.236509993367855
general,arousal,multimodal,svm,5,5,eeg_se_gamma__PO8,0,46,0.0,6.39682403659235
general,arousal,multimodal,svm,5,5,eeg_se_gamma__Pz,0,46,0.0,4.584311436133381
general,arousal,multimodal,svm,5,5,eeg_se_theta__C3,0,46,0.0,0.039434259120180074
general,arousal,multimodal,svm,5,5,eeg_se_theta__C4,0,46,0.0,2.4509090221079095
general,arousal,multimodal,svm,5,5,eeg_se_theta__Cz,0,46,0.0,0.07281977918532251
general,arousal,multimodal,svm,5,5,eeg_se_theta__Fz,0,46,0.0,3.623340486984321
general,arousal,multimodal,svm,5,5,eeg_se_theta__Oz,0,46,0.0,0.36433009325022303
general,arousal,multimodal,svm,5,5,eeg_se_theta__PO7,0,46,0.0,0.2119012961728978
general,arousal,multimodal,svm,5,5,eeg_se_theta__PO8,0,46,0.0,1.2983314226324665
general,arousal,multimodal,svm,5,5,eeg_se_theta__Pz,0,46,0.0,1.3436468068997576
general,arousal,multimodal,svm,5,5,video_enso_norm_mean,0,46,0.0,2.6914544053272387
general,arousal,multimodal,svm,5,5,video_enso_norm_std,0,46,0.0,7.221775268557974
general,arousal,multimodal,svm,5,5,video_eso_norm_mean,0,46,0.0,3.8234656190967025
general,arousal,multimodal,svm,5,5,video_eso_norm_std,0,46,0.0,18.366820698722076
general,arousal,multimodal,svm,5,5,video_irisdo_norm_std,0,46,0.0,0.1985296888175944
general,arousal,multimodal,svm,5,5,video_mnso_norm_std,0,46,0.0,0.7806812038848006
general,arousal,multimodal,svm,5,5,video_mwo_norm_mean,0,46,0.0,0.44552247111047316
general,arousal,multimodal,svm,5,5,video_mwo_norm_std,0,46,0.0,0.7839383957441047
general,arousal,multimodal,svm,all,all,eeg_bp_alpha__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_alpha__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_alpha__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_alpha__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_alpha__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_alpha__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_alpha__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_alpha__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_beta__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_beta__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_beta__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_beta__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_beta__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_beta__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_beta__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_beta__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_delta__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_delta__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_delta__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_delta__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_delta__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_delta__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_delta__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_delta__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_gamma__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_gamma__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_gamma__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_gamma__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_gamma__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_gamma__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_gamma__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_gamma__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_theta__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_theta__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_theta__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_theta__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_theta__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_theta__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_theta__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_bp_theta__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hc__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hc__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hc__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hc__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hc__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hc__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hc__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hc__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hm__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hm__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hm__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hm__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hm__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hm__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hm__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_hm__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_mf_hz__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_mf_hz__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_mf_hz__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_mf_hz__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_mf_hz__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_mf_hz__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_mf_hz__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_mf_hz__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_sd__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_sd__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_sd__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_sd__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_sd__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_sd__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_sd__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_sd__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_alpha__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_alpha__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_alpha__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_alpha__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_alpha__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_alpha__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_alpha__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_alpha__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_beta__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_beta__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_beta__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_beta__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_beta__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_beta__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_beta__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_beta__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_delta__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_delta__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_delta__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_delta__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_delta__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_delta__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_delta__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_delta__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_gamma__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_gamma__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_gamma__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_gamma__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_gamma__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_gamma__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_gamma__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_gamma__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_theta__C3,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_theta__C4,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_theta__Cz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_theta__Fz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_theta__Oz,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_theta__PO7,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_theta__PO8,46,46,1.0,
general,arousal,multimodal,svm,all,all,eeg_se_theta__Pz,46,46,1.0,
general,arousal,multimodal,svm,all,all,video_enso_norm_mean,46,46,1.0,
general,arousal,multimodal,svm,all,all,video_enso_norm_std,46,46,1.0,
general,arousal,multimodal,svm,all,all,video_eso_norm_mean,46,46,1.0,
general,arousal,multimodal,svm,all,all,video_eso_norm_std,46,46,1.0,
general,arousal,multimodal,svm,all,all,video_irisdo_norm_mean,46,46,1.0,
general,arousal,multimodal,svm,all,all,video_irisdo_norm_std,46,46,1.0,
general,arousal,multimodal,svm,all,all,video_mnso_norm_mean,46,46,1.0,
general,arousal,multimodal,svm,all,all,video_mnso_norm_std,46,46,1.0,
general,arousal,multimodal,svm,all,all,video_mwo_norm_mean,46,46,1.0,
general,arousal,multimodal,svm,all,all,video_mwo_norm_std,46,46,1.0,
general,valence,eeg,gnb,10,10,eeg_hm__Fz,46,46,1.0,8.492502585908186
general,valence,eeg,gnb,10,10,eeg_hm__PO7,46,46,1.0,8.980819828725485
general,valence,eeg,gnb,10,10,eeg_se__PO7,46,46,1.0,7.72057870408378
general,valence,eeg,gnb,10,10,eeg_bp_gamma__Pz,45,46,0.9782608695652174,5.90939006692775
general,valence,eeg,gnb,10,10,eeg_se_gamma__C3,45,46,0.9782608695652174,9.036149019782725
general,valence,eeg,gnb,10,10,eeg_bp_beta__C3,43,46,0.9347826086956522,5.518975009316485
general,valence,eeg,gnb,10,10,eeg_bp_gamma__PO7,42,46,0.9130434782608695,5.169682596553578
general,valence,eeg,gnb,10,10,eeg_se__Fz,38,46,0.8260869565217391,4.99764080370688
general,valence,eeg,gnb,10,10,eeg_bp_gamma__C4,27,46,0.5869565217391305,4.369468885849417
general,valence,eeg,gnb,10,10,eeg_hm__Oz,18,46,0.391304347826087,4.093191147164664
general,valence,eeg,gnb,10,10,eeg_se_gamma__C4,16,46,0.34782608695652173,3.9908087190050026
general,valence,eeg,gnb,10,10,eeg_se_alpha__C3,13,46,0.2826086956521739,4.008915179484247
general,valence,eeg,gnb,10,10,eeg_se_beta__Pz,9,46,0.1956521739130435,3.9535304277365237
general,valence,eeg,gnb,10,10,eeg_mf_hz__PO7,6,46,0.13043478260869565,3.7844464471427717
general,valence,eeg,gnb,10,10,eeg_bp_beta__C4,2,46,0.043478260869565216,3.4252796241631502
general,valence,eeg,gnb,10,10,eeg_bp_gamma__C3,2,46,0.043478260869565216,0.43143249798758615
general,valence,eeg,gnb,10,10,eeg_hm__PO8,2,46,0.043478260869565216,3.5086140092346305
general,valence,eeg,gnb,10,10,eeg_bp_alpha__PO7,1,46,0.021739130434782608,0.37006403871925003
general,valence,eeg,gnb,10,10,eeg_bp_alpha__Pz,1,46,0.021739130434782608,1.949159976798145
general,valence,eeg,gnb,10,10,eeg_bp_beta__Pz,1,46,0.021739130434782608,1.7277116110909896
general,valence,eeg,gnb,10,10,eeg_bp_delta__C3,1,46,0.021739130434782608,2.4709543808299514
general,valence,eeg,gnb,10,10,eeg_bp_gamma__Fz,1,46,0.021739130434782608,1.9317398860536714
general,valence,eeg,gnb,10,10,eeg_bp_gamma__PO8,1,46,0.021739130434782608,2.7999402492951844
general,valence,eeg,gnb,10,10,eeg_bp_theta__Fz,1,46,0.021739130434782608,1.2787331965854936
general,valence,eeg,gnb,10,10,eeg_bp_theta__PO8,1,46,0.021739130434782608,2.5530030683400726
general,valence,eeg,gnb,10,10,eeg_hc__Fz,1,46,0.021739130434782608,2.563686355013974
general,valence,eeg,gnb,10,10,eeg_mf_hz__C3,1,46,0.021739130434782608,0.9260909112609252
general,valence,eeg,gnb,10,10,eeg_mf_hz__Fz,1,46,0.021739130434782608,2.2139445576176704
general,valence,eeg,gnb,10,10,eeg_se_beta__Oz,1,46,0.021739130434782608,2.1893126669824468
general,valence,eeg,gnb,10,10,eeg_se_beta__PO7,1,46,0.021739130434782608,2.4781354988460325
general,valence,eeg,gnb,10,10,eeg_se_beta__PO8,1,46,0.021739130434782608,0.6370683070178781
general,valence,eeg,gnb,10,10,eeg_bp_alpha__C3,0,46,0.0,0.3181605493326905
general,valence,eeg,gnb,10,10,eeg_bp_alpha__C4,0,46,0.0,0.2639208663811108
general,valence,eeg,gnb,10,10,eeg_bp_alpha__Cz,0,46,0.0,0.3766130837992446
general,valence,eeg,gnb,10,10,eeg_bp_alpha__Fz,0,46,0.0,0.11526523999273522
general,valence,eeg,gnb,10,10,eeg_bp_alpha__Oz,0,46,0.0,1.1777453874040205
general,valence,eeg,gnb,10,10,eeg_bp_alpha__PO8,0,46,0.0,0.7116630551507659
general,valence,eeg,gnb,10,10,eeg_bp_beta__Cz,0,46,0.0,0.31478838055054614
general,valence,eeg,gnb,10,10,eeg_bp_beta__Fz,0,46,0.0,0.08412011371618847
general,valence,eeg,gnb,10,10,eeg_bp_beta__Oz,0,46,0.0,1.7797230805399877
general,valence,eeg,gnb,10,10,eeg_bp_beta__PO7,0,46,0.0,0.41508311089280153
general,valence,eeg,gnb,10,10,eeg_bp_beta__PO8,0,46,0.0,0.051069158715318724
general,valence,eeg,gnb,10,10,eeg_bp_delta__C4,0,46,0.0,1.4033135582085159
general,valence,eeg,gnb,10,10,eeg_bp_delta__Cz,0,46,0.0,1.4133337102575916
general,valence,eeg,gnb,10,10,eeg_bp_delta__Fz,0,46,0.0,0.30979876341403584
general,valence,eeg,gnb,10,10,eeg_bp_delta__Oz,0,46,0.0,0.2045061453787308
general,valence,eeg,gnb,10,10,eeg_bp_delta__PO7,0,46,0.0,0.3249092495091316
general,valence,eeg,gnb,10,10,eeg_bp_delta__PO8,0,46,0.0,0.21419607454205994
general,valence,eeg,gnb,10,10,eeg_bp_delta__Pz,0,46,0.0,0.23007218028504095
general,valence,eeg,gnb,10,10,eeg_bp_gamma__Cz,0,46,0.0,0.15514826702243215
general,valence,eeg,gnb,10,10,eeg_bp_gamma__Oz,0,46,0.0,2.734106751353622
general,valence,eeg,gnb,10,10,eeg_bp_theta__C3,0,46,0.0,0.026305631789111238
general,valence,eeg,gnb,10,10,eeg_bp_theta__C4,0,46,0.0,2.383087478202405
general,valence,eeg,gnb,10,10,eeg_bp_theta__Cz,0,46,0.0,0.148269223760325
general,valence,eeg,gnb,10,10,eeg_bp_theta__Oz,0,46,0.0,0.07364398963969147
general,valence,eeg,gnb,10,10,eeg_bp_theta__PO7,0,46,0.0,0.304298327028213
general,valence,eeg,gnb,10,10,eeg_bp_theta__Pz,0,46,0.0,0.2371353731109077
general,valence,eeg,gnb,10,10,eeg_hc__C3,0,46,0.0,0.10880793324139597
general,valence,eeg,gnb,10,10,eeg_hc__C4,0,46,0.0,0.10437850649598623
general,valence,eeg,gnb,10,10,eeg_hc__Cz,0,46,0.0,0.12874803082793485
general,valence,eeg,gnb,10,10,eeg_hc__Oz,0,46,0.0,0.11340189265999835
general,valence,eeg,gnb,10,10,eeg_hc__PO7,0,46,0.0,1.544790229876505
general,valence,eeg,gnb,10,10,eeg_hc__PO8,0,46,0.0,0.1987734542093656
general,valence,eeg,gnb,10,10,eeg_hc__Pz,0,46,0.0,0.7831416999269478
general,valence,eeg,gnb,10,10,eeg_hm__C3,0,46,0.0,0.2105209758814296
general,valence,eeg,gnb,10,10,eeg_hm__C4,0,46,0.0,1.451504527804076
general,valence,eeg,gnb,10,10,eeg_hm__Cz,0,46,0.0,0.06061314984412802
general,valence,eeg,gnb,10,10,eeg_hm__Pz,0,46,0.0,0.3879272609039519
general,valence,eeg,gnb,10,10,eeg_mf_hz__C4,0,46,0.0,1.3468245965059913
general,valence,eeg,gnb,10,10,eeg_mf_hz__Cz,0,46,0.0,0.07692419044829578
general,valence,eeg,gnb,10,10,eeg_mf_hz__Oz,0,46,0.0,0.47880316341965673
general,valence,eeg,gnb,10,10,eeg_mf_hz__PO8,0,46,0.0,1.668319503974559
general,valence,eeg,gnb,10,10,eeg_mf_hz__Pz,0,46,0.0,0.20769757856696885
general,valence,eeg,gnb,10,10,eeg_sd__C3,0,46,0.0,0.7393053098648688
general,valence,eeg,gnb,10,10,eeg_sd__C4,0,46,0.0,1.2986339986143671
general,valence,eeg,gnb,10,10,eeg_sd__Cz,0,46,0.0,0.23133998521741728
general,valence,eeg,gnb,10,10,eeg_sd__Fz,0,46,0.0,1.3786864609070768
general,valence,eeg,gnb,10,10,eeg_sd__Oz,0,46,0.0,1.6258472114741322
general,valence,eeg,gnb,10,10,eeg_sd__PO7,0,46,0.0,0.08648379375997718
general,valence,eeg,gnb,10,10,eeg_sd__PO8,0,46,0.0,0.44869328853134904
general,valence,eeg,gnb,10,10,eeg_sd__Pz,0,46,0.0,0.12159445765084095
general,valence,eeg,gnb,10,10,eeg_se__C3,0,46,0.0,0.14419302139314497
general,valence,eeg,gnb,10,10,eeg_se__C4,0,46,0.0,0.9913307780136411
general,valence,eeg,gnb,10,10,eeg_se__Cz,0,46,0.0,0.4981459175687624
general,valence,eeg,gnb,10,10,eeg_se__Oz,0,46,0.0,1.4566505179907872
general,valence,eeg,gnb,10,10,eeg_se__PO8,0,46,0.0,0.7350601355643549
general,valence,eeg,gnb,10,10,eeg_se__Pz,0,46,0.0,0.08058945905354824
general,valence,eeg,gnb,10,10,eeg_se_alpha__C4,0,46,0.0,0.07233603262609052
general,valence,eeg,gnb,10,10,eeg_se_alpha__Cz,0,46,0.0,0.4459042503650841
general,valence,eeg,gnb,10,10,eeg_se_alpha__Fz,0,46,0.0,0.8997868540640224
general,valence,eeg,gnb,10,10,eeg_se_alpha__Oz,0,46,0.0,1.216620634753645
general,valence,eeg,gnb,10,10,eeg_se_alpha__PO7,0,46,0.0,0.35733743424645936
general,valence,eeg,gnb,10,10,eeg_se_alpha__PO8,0,46,0.0,0.3154025892905019
general,valence,eeg,gnb,10,10,eeg_se_alpha__Pz,0,46,0.0,0.03879984222411783
general,valence,eeg,gnb,10,10,eeg_se_beta__C3,0,46,0.0,1.1467428856728192
general,valence,eeg,gnb,10,10,eeg_se_beta__C4,0,46,0.0,0.3444321831754582
general,valence,eeg,gnb,10,10,eeg_se_beta__Cz,0,46,0.0,0.313696908302547
general,valence,eeg,gnb,10,10,eeg_se_beta__Fz,0,46,0.0,0.3364952197717728
general,valence,eeg,gnb,10,10,eeg_se_delta__C3,0,46,0.0,1.4100126525887213
general,valence,eeg,gnb,10,10,eeg_se_delta__C4,0,46,0.0,0.86870955908101
general,valence,eeg,gnb,10,10,eeg_se_delta__Cz,0,46,0.0,0.5110446055609859
general,valence,eeg,gnb,10,10,eeg_se_delta__Fz,0,46,0.0,0.5658021075231116
general,valence,eeg,gnb,10,10,eeg_se_delta__Oz,0,46,0.0,0.11705594420148206
general,valence,eeg,gnb,10,10,eeg_se_delta__PO7,0,46,0.0,0.3458138097086073
general,valence,eeg,gnb,10,10,eeg_se_delta__PO8,0,46,0.0,1.2522241056489651
general,valence,eeg,gnb,10,10,eeg_se_delta__Pz,0,46,0.0,0.08727528280978059
general,valence,eeg,gnb,10,10,eeg_se_gamma__Cz,0,46,0.0,0.5777116592151864
general,valence,eeg,gnb,10,10,eeg_se_gamma__Fz,0,46,0.0,1.8783087716792242
general,valence,eeg,gnb,10,10,eeg_se_gamma__Oz,0,46,0.0,0.2786095729651405
general,valence,eeg,gnb,10,10,eeg_se_gamma__PO7,0,46,0.0,1.199312621519787
general,valence,eeg,gnb,10,10,eeg_se_gamma__PO8,0,46,0.0,0.8633756817195668
general,valence,eeg,gnb,10,10,eeg_se_gamma__Pz,0,46,0.0,0.6492991537305954
general,valence,eeg,gnb,10,10,eeg_se_theta__C3,0,46,0.0,1.4379985094533698
general,valence,eeg,gnb,10,10,eeg_se_theta__C4,0,46,0.0,0.13880083913840008
general,valence,eeg,gnb,10,10,eeg_se_theta__Cz,0,46,0.0,0.2728297620903409
general,valence,eeg,gnb,10,10,eeg_se_theta__Fz,0,46,0.0,0.1817889813187838
general,valence,eeg,gnb,10,10,eeg_se_theta__Oz,0,46,0.0,2.2097906556547473
general,valence,eeg,gnb,10,10,eeg_se_theta__PO7,0,46,0.0,0.1790094959049294
general,valence,eeg,gnb,10,10,eeg_se_theta__PO8,0,46,0.0,0.11330993947518396
general,valence,eeg,gnb,10,10,eeg_se_theta__Pz,0,46,0.0,0.4803933350542638
general,valence,eeg,gnb,20,20,eeg_bp_gamma__PO7,46,46,1.0,5.169682596553578
general,valence,eeg,gnb,20,20,eeg_hm__Fz,46,46,1.0,8.492502585908186
general,valence,eeg,gnb,20,20,eeg_hm__PO7,46,46,1.0,8.980819828725485
general,valence,eeg,gnb,20,20,eeg_se__Fz,46,46,1.0,4.99764080370688
general,valence,eeg,gnb,20,20,eeg_se__PO7,46,46,1.0,7.72057870408378
general,valence,eeg,gnb,20,20,eeg_bp_beta__C3,45,46,0.9782608695652174,5.518975009316485
general,valence,eeg,gnb,20,20,eeg_bp_gamma__C4,45,46,0.9782608695652174,4.369468885849417
general,valence,eeg,gnb,20,20,eeg_bp_gamma__Pz,45,46,0.9782608695652174,5.90939006692775
general,valence,eeg,gnb,20,20,eeg_hm__Oz,45,46,0.9782608695652174,4.093191147164664
general,valence,eeg,gnb,20,20,eeg_se_beta__Pz,45,46,0.9782608695652174,3.9535304277365237
general,valence,eeg,gnb,20,20,eeg_se_gamma__C3,45,46,0.9782608695652174,9.036149019782725
general,valence,eeg,gnb,20,20,eeg_se_alpha__C3,44,46,0.9565217391304348,4.008915179484247
general,valence,eeg,gnb,20,20,eeg_se_gamma__C4,44,46,0.9565217391304348,3.9908087190050026
general,valence,eeg,gnb,20,20,eeg_bp_beta__C4,43,46,0.9347826086956522,3.4252796241631502
general,valence,eeg,gnb,20,20,eeg_mf_hz__PO7,42,46,0.9130434782608695,3.7844464471427717
general,valence,eeg,gnb,20,20,eeg_hm__PO8,40,46,0.8695652173913043,3.5086140092346305
general,valence,eeg,gnb,20,20,eeg_bp_gamma__PO8,33,46,0.717391304347826,2.7999402492951844
general,valence,eeg,gnb,20,20,eeg_bp_gamma__Oz,32,46,0.6956521739130435,2.734106751353622
general,valence,eeg,gnb,20,20,eeg_hc__Fz,22,46,0.4782608695652174,2.563686355013974
general,valence,eeg,gnb,20,20,eeg_bp_theta__PO8,21,46,0.45652173913043476,2.5530030683400726
