mode,target,modality,classifier,feature_count_request,feature_count_resolved,feature,selected_folds,outer_folds,selection_frequency,mean_feature_score
individual,arousal,multimodal,gnb,10,10,eeg_bp_alpha__C3,4,5,0.08,1.273432830562027
individual,arousal,multimodal,gnb,10,10,eeg_bp_delta__Pz,4,5,0.08,0.8870863679116969
individual,arousal,multimodal,gnb,10,10,eeg_bp_theta__PO8,4,5,0.08,1.1519647630821002
individual,arousal,multimodal,gnb,10,10,eeg_mf_hz__C3,4,5,0.08,1.0170807134414055
individual,arousal,multimodal,gnb,10,10,eeg_mf_hz__PO7,4,5,0.08,1.5487244321179634
individual,arousal,multimodal,gnb,10,10,eeg_sd__C4,4,5,0.08,1.4295338035683272
individual,arousal,multimodal,gnb,10,10,eeg_sd__Cz,4,5,0.08,1.3429001422928528
individual,arousal,multimodal,gnb,10,10,eeg_se_gamma__C4,4,5,0.08,1.0826084140009302
individual,arousal,multimodal,gnb,10,10,eeg_se_gamma__Pz,4,5,0.08,1.1231408929615596
individual,arousal,multimodal,gnb,10,10,video_enso_norm_std,4,5,0.08,1.3388529019881041
individual,arousal,multimodal,gnb,10,10,video_mwo_norm_mean,4,5,0.08,0.9931133831832837
individual,arousal,multimodal,gnb,10,10,eeg_bp_delta__C3,3,5,0.06,0.7123687064663085
individual,arousal,multimodal,gnb,10,10,eeg_bp_delta__C4,3,5,0.06,1.2647266635895578
individual,arousal,multimodal,gnb,10,10,eeg_bp_delta__PO7,3,5,0.06,1.2624737989385906
individual,arousal,multimodal,gnb,10,10,eeg_bp_gamma__Pz,3,5,0.06,1.2189029973447603
individual,arousal,multimodal,gnb,10,10,eeg_bp_theta__Fz,3,5,0.06,0.9982159962194
individual,arousal,multimodal,gnb,10,10,eeg_sd__Oz,3,5,0.06,1.7240680412736822
individual,arousal,multimodal,gnb,10,10,eeg_se__C4,3,5,0.06,1.2302497741005092
individual,arousal,multimodal,gnb,10,10,eeg_se_alpha__Fz,3,5,0.06,1.0770017077793326
individual,arousal,multimodal,gnb,10,10,eeg_se_beta__Cz,3,5,0.06,1.1988746079358203
individual,arousal,multimodal,gnb,10,10,eeg_se_delta__PO7,3,5,0.06,1.11488796964543
individual,arousal,multimodal,gnb,10,10,eeg_se_delta__PO8,3,5,0.06,0.9356530836034122
individual,arousal,multimodal,gnb,10,10,eeg_se_delta__Pz,3,5,0.06,0.9020303670603047
individual,arousal,multimodal,gnb,10,10,eeg_se_gamma__PO8,3,5,0.06,0.8624202602680576
individual,arousal,multimodal,gnb,10,10,eeg_se_theta__C4,3,5,0.06,0.9277797099409306
individual,arousal,multimodal,gnb,10,10,video_enso_norm_mean,3,5,0.06,1.1995152718040893
individual,arousal,multimodal,gnb,10,10,video_irisdo_norm_mean,3,5,0.06,1.1359284792273991
individual,arousal,multimodal,gnb,10,10,eeg_bp_alpha__PO7,2,5,0.04,1.2322690353465056
individual,arousal,multimodal,gnb,10,10,eeg_bp_beta__C3,2,5,0.04,1.1358952094706192
individual,arousal,multimodal,gnb,10,10,eeg_bp_theta__C4,2,5,0.04,1.1051330266140784
individual,arousal,multimodal,gnb,10,10,eeg_mf_hz__Oz,2,5,0.04,1.7727956471228066
individual,arousal,multimodal,gnb,10,10,eeg_sd__Fz,2,5,0.04,0.7849415980124275
individual,arousal,multimodal,gnb,10,10,eeg_sd__PO7,2,5,0.04,0.9619306547934188
individual,arousal,multimodal,gnb,10,10,eeg_se_alpha__PO7,2,5,0.04,0.8740327608624081
individual,arousal,multimodal,gnb,10,10,eeg_se_beta__C4,2,5,0.04,0.9923515871539297
individual,arousal,multimodal,gnb,10,10,eeg_se_beta__PO8,2,5,0.04,0.8121890258102372
individual,arousal,multimodal,gnb,10,10,eeg_se_delta__Fz,2,5,0.04,0.5547895999744378
individual,arousal,multimodal,gnb,10,10,eeg_se_gamma__C3,2,5,0.04,0.852329825202858
individual,arousal,multimodal,gnb,10,10,eeg_se_gamma__Fz,2,5,0.04,0.7323514574100952
individual,arousal,multimodal,gnb,10,10,eeg_se_theta__Oz,2,5,0.04,0.7712364660032904
individual,arousal,multimodal,gnb,10,10,video_irisdo_norm_std,2,5,0.04,0.9955267987100553
individual,arousal,multimodal,gnb,10,10,eeg_bp_alpha__Cz,1,5,0.02,0.8259577937364346
individual,arousal,multimodal,gnb,10,10,eeg_bp_alpha__Fz,1,5,0.02,0.8461307660012675
individual,arousal,multimodal,gnb,10,10,eeg_bp_beta__C4,1,5,0.02,1.401474815236346
individual,arousal,multimodal,gnb,10,10,eeg_bp_beta__Cz,1,5,0.02,1.486738501047337
individual,arousal,multimodal,gnb,10,10,eeg_bp_beta__PO7,1,5,0.02,1.385027899627404
individual,arousal,multimodal,gnb,10,10,eeg_bp_gamma__Oz,1,5,0.02,1.4677037391454086
individual,arousal,multimodal,gnb,10,10,eeg_bp_gamma__PO7,1,5,0.02,1.222419122059288
individual,arousal,multimodal,gnb,10,10,eeg_bp_theta__C3,1,5,0.02,0.8740571860492803
individual,arousal,multimodal,gnb,10,10,eeg_hc__C3,1,5,0.02,1.1041940224591456
individual,arousal,multimodal,gnb,10,10,eeg_hc__PO7,1,5,0.02,1.13227632672957
individual,arousal,multimodal,gnb,10,10,eeg_hm__PO7,1,5,0.02,1.3248255572399419
individual,arousal,multimodal,gnb,10,10,eeg_sd__C3,1,5,0.02,0.9572172910758813
individual,arousal,multimodal,gnb,10,10,eeg_sd__PO8,1,5,0.02,0.8459283064729587
individual,arousal,multimodal,gnb,10,10,eeg_se_alpha__Cz,1,5,0.02,0.8808027485402087
individual,arousal,multimodal,gnb,10,10,eeg_se_alpha__Oz,1,5,0.02,0.7742499273032152
individual,arousal,multimodal,gnb,10,10,eeg_se_alpha__PO8,1,5,0.02,1.0735759254736312
individual,arousal,multimodal,gnb,10,10,eeg_se_beta__PO7,1,5,0.02,0.7881728142592547
individual,arousal,multimodal,gnb,10,10,eeg_se_delta__C3,1,5,0.02,0.7085912628597848
individual,arousal,multimodal,gnb,10,10,eeg_se_delta__C4,1,5,0.02,0.9439285375182923
individual,arousal,multimodal,gnb,10,10,eeg_se_gamma__Cz,1,5,0.02,0.7268192757325995
individual,arousal,multimodal,gnb,10,10,eeg_se_gamma__Oz,1,5,0.02,1.0735481091256895
individual,arousal,multimodal,gnb,10,10,eeg_se_gamma__PO7,1,5,0.02,0.7152591197636877
individual,arousal,multimodal,gnb,10,10,video_mnso_norm_std,1,5,0.02,0.7757740785918108
individual,arousal,multimodal,gnb,10,10,video_mwo_norm_std,1,5,0.02,0.5106848458150415
individual,arousal,multimodal,gnb,10,10,eeg_bp_alpha__C4,0,5,0.0,0.7281551061293706
individual,arousal,multimodal,gnb,10,10,eeg_bp_alpha__Oz,0,5,0.0,0.642584496444504
individual,arousal,multimodal,gnb,10,10,eeg_bp_alpha__Pz,0,5,0.0,0.8757581361820125
individual,arousal,multimodal,gnb,10,10,eeg_bp_delta__PO8,0,5,0.0,1.1110076229803862
individual,arousal,multimodal,gnb,10,10,eeg_bp_gamma__C3,0,5,0.0,0.7020086593955126
individual,arousal,multimodal,gnb,10,10,eeg_bp_gamma__C4,0,5,0.0,0.8082239303178272
individual,arousal,multimodal,gnb,10,10,eeg_bp_theta__PO7,0,5,0.0,0.9470563232827122
individual,arousal,multimodal,gnb,10,10,eeg_bp_theta__Pz,0,5,0.0,0.6740712715264188
individual,arousal,multimodal,gnb,10,10,eeg_hc__Pz,0,5,0.0,1.0752838792040063
individual,arousal,multimodal,gnb,10,10,eeg_hm__Pz,0,5,0.0,1.1559161020597324
individual,arousal,multimodal,gnb,10,10,eeg_mf_hz__Pz,0,5,0.0,1.0782652220222244
individual,arousal,multimodal,gnb,10,10,eeg_sd__Pz,0,5,0.0,0.8092398332041627
individual,arousal,multimodal,gnb,10,10,eeg_se__PO7,0,5,0.0,1.0888455527737153
individual,arousal,multimodal,gnb,10,10,eeg_se_alpha__C4,0,5,0.0,0.7369350664983734
individual,arousal,multimodal,gnb,10,10,eeg_se_beta__C3,0,5,0.0,1.0258337649286902
individual,arousal,multimodal,gnb,10,10,eeg_se_beta__Pz,0,5,0.0,0.3623019248004755
individual,arousal,multimodal,gnb,10,10,eeg_se_theta__Fz,0,5,0.0,0.987741913441847
individual,arousal,multimodal,gnb,10,10,eeg_se_theta__Pz,0,5,0.0,0.5317601290768272
individual,arousal,multimodal,gnb,20,20,eeg_se__PO8,22,5,0.44,2.8775405735304775
individual,arousal,multimodal,gnb,20,20,eeg_hc__Oz,19,5,0.38,2.34384396406378
individual,arousal,multimodal,gnb,20,20,eeg_hm__Cz,19,5,0.38,2.454963457610185
individual,arousal,multimodal,gnb,20,20,eeg_hm__PO8,19,5,0.38,2.830344748112223
individual,arousal,multimodal,gnb,20,20,eeg_mf_hz__Cz,19,5,0.38,2.7029020431031228
individual,arousal,multimodal,gnb,20,20,eeg_bp_beta__PO8,18,5,0.36,3.370943353815026
individual,arousal,multimodal,gnb,20,20,eeg_hc__C4,18,5,0.36,2.0811887161522065
individual,arousal,multimodal,gnb,20,20,eeg_hc__Cz,18,5,0.36,2.6402644827431034
individual,arousal,multimodal,gnb,20,20,eeg_hc__PO8,18,5,0.36,2.572678973735876
individual,arousal,multimodal,gnb,20,20,eeg_hm__Oz,18,5,0.36,2.466158539419953
individual,arousal,multimodal,gnb,20,20,eeg_bp_delta__Fz,16,5,0.32,2.0128278914302755
individual,arousal,multimodal,gnb,20,20,eeg_sd__Oz,16,5,0.32,1.7240680412736822
individual,arousal,multimodal,gnb,20,20,eeg_se__C3,16,5,0.32,1.9008258264921767
individual,arousal,multimodal,gnb,20,20,eeg_se__Oz,16,5,0.32,2.2207077779130433
individual,arousal,multimodal,gnb,20,20,eeg_bp_delta__Oz,15,5,0.3,1.9657035122982953
individual,arousal,multimodal,gnb,20,20,eeg_bp_beta__Pz,14,5,0.28,2.055862437508429
individual,arousal,multimodal,gnb,20,20,eeg_mf_hz__C4,14,5,0.28,2.039314427056923
individual,arousal,multimodal,gnb,20,20,eeg_se__Cz,14,5,0.28,2.221239592298642
individual,arousal,multimodal,gnb,20,20,eeg_se_delta__Cz,14,5,0.28,2.2414456733631503
individual,arousal,multimodal,gnb,20,20,eeg_se_theta__PO7,14,5,0.28,1.9190183700406636
individual,arousal,multimodal,gnb,20,20,eeg_se_theta__PO8,14,5,0.28,1.8135764699438344
individual,arousal,multimodal,gnb,20,20,video_mnso_norm_mean,14,5,0.28,2.298274760061331
individual,arousal,multimodal,gnb,20,20,eeg_bp_theta__Oz,13,5,0.26,1.3978727387305099
individual,arousal,multimodal,gnb,20,20,eeg_bp_gamma__PO8,12,5,0.24,1.4362844080245145
individual,arousal,multimodal,gnb,20,20,eeg_mf_hz__Fz,12,5,0.24,2.063616416637124
individual,arousal,multimodal,gnb,20,20,eeg_mf_hz__PO8,12,5,0.24,2.007480542385567
individual,arousal,multimodal,gnb,20,20,eeg_bp_beta__Oz,11,5,0.22,1.5494529536889063
individual,arousal,multimodal,gnb,20,20,eeg_bp_delta__Cz,11,5,0.22,2.051950818654613
individual,arousal,multimodal,gnb,20,20,eeg_hm__C3,11,5,0.22,1.451789540078912
individual,arousal,multimodal,gnb,20,20,eeg_mf_hz__Oz,11,5,0.22,1.7727956471228066
individual,arousal,multimodal,gnb,20,20,eeg_se__Pz,11,5,0.22,1.385493269531433
individual,arousal,multimodal,gnb,20,20,eeg_se_theta__C3,11,5,0.22,1.253335469336776
individual,arousal,multimodal,gnb,20,20,eeg_bp_gamma__Fz,10,5,0.2,1.4402025760566923
individual,arousal,multimodal,gnb,20,20,eeg_bp_theta__Cz,10,5,0.2,1.4629868075633623
individual,arousal,multimodal,gnb,20,20,eeg_hc__Fz,10,5,0.2,2.387407266433144
individual,arousal,multimodal,gnb,20,20,eeg_hm__C4,10,5,0.2,1.809070376507213
individual,arousal,multimodal,gnb,20,20,eeg_hm__Fz,10,5,0.2,2.0518371343675854
individual,arousal,multimodal,gnb,20,20,eeg_sd__Cz,10,5,0.2,1.3429001422928528
individual,arousal,multimodal,gnb,20,20,eeg_se_alpha__C3,10,5,0.2,1.3918259638685913
individual,arousal,multimodal,gnb,20,20,eeg_bp_beta__Fz,9,5,0.18,2.390546206059666
individual,arousal,multimodal,gnb,20,20,eeg_se_alpha__Fz,9,5,0.18,1.0770017077793326
individual,arousal,multimodal,gnb,20,20,eeg_se_beta__Fz,9,5,0.18,1.4294631190785345
individual,arousal,multimodal,gnb,20,20,eeg_bp_alpha__C3,8,5,0.16,1.273432830562027
individual,arousal,multimodal,gnb,20,20,eeg_bp_alpha__PO7,8,5,0.16,1.2322690353465056
individual,arousal,multimodal,gnb,20,20,eeg_bp_theta__Fz,8,5,0.16,0.9982159962194
individual,arousal,multimodal,gnb,20,20,eeg_bp_theta__PO8,8,5,0.16,1.1519647630821002
individual,arousal,multimodal,gnb,20,20,eeg_sd__C4,8,5,0.16,1.4295338035683272
individual,arousal,multimodal,gnb,20,20,eeg_se__C4,8,5,0.16,1.2302497741005092
individual,arousal,multimodal,gnb,20,20,eeg_se__Fz,8,5,0.16,1.9054714069832304
individual,arousal,multimodal,gnb,20,20,video_enso_norm_std,8,5,0.16,1.3388529019881041
individual,arousal,multimodal,gnb,20,20,video_eso_norm_std,8,5,0.16,1.2494597537862786
individual,arousal,multimodal,gnb,20,20,video_irisdo_norm_mean,8,5,0.16,1.1359284792273991
individual,arousal,multimodal,gnb,20,20,eeg_bp_delta__C4,7,5,0.14,1.2647266635895578
individual,arousal,multimodal,gnb,20,20,eeg_bp_gamma__Cz,7,5,0.14,1.4055545089282178
individual,arousal,multimodal,gnb,20,20,eeg_mf_hz__C3,7,5,0.14,1.0170807134414055
individual,arousal,multimodal,gnb,20,20,eeg_mf_hz__PO7,7,5,0.14,1.5487244321179634
individual,arousal,multimodal,gnb,20,20,eeg_se_alpha__PO7,7,5,0.14,0.8740327608624081
individual,arousal,multimodal,gnb,20,20,eeg_se_alpha__PO8,7,5,0.14,1.0735759254736312
individual,arousal,multimodal,gnb,20,20,eeg_se_beta__Cz,7,5,0.14,1.1988746079358203
individual,arousal,multimodal,gnb,20,20,eeg_se_delta__Oz,7,5,0.14,1.2760910468742268
individual,arousal,multimodal,gnb,20,20,eeg_se_delta__PO8,7,5,0.14,0.9356530836034122
individual,arousal,multimodal,gnb,20,20,eeg_se_gamma__C4,7,5,0.14,1.0826084140009302
individual,arousal,multimodal,gnb,20,20,eeg_se_gamma__PO7,7,5,0.14,0.7152591197636877
individual,arousal,multimodal,gnb,20,20,video_enso_norm_mean,7,5,0.14,1.1995152718040893
individual,arousal,multimodal,gnb,20,20,video_eso_norm_mean,7,5,0.14,0.9814052251448386
individual,arousal,multimodal,gnb,20,20,eeg_bp_alpha__Fz,6,5,0.12,0.8461307660012675
individual,arousal,multimodal,gnb,20,20,eeg_bp_alpha__PO8,6,5,0.12,1.5005149131699511
individual,arousal,multimodal,gnb,20,20,eeg_bp_beta__C4,6,5,0.12,1.401474815236346
individual,arousal,multimodal,gnb,20,20,eeg_bp_beta__Cz,6,5,0.12,1.486738501047337
individual,arousal,multimodal,gnb,20,20,eeg_bp_delta__Pz,6,5,0.12,0.8870863679116969
individual,arousal,multimodal,gnb,20,20,eeg_bp_gamma__Oz,6,5,0.12,1.4677037391454086
individual,arousal,multimodal,gnb,20,20,eeg_mf_hz__Pz,6,5,0.12,1.0782652220222244
individual,arousal,multimodal,gnb,20,20,eeg_se_alpha__Pz,6,5,0.12,1.3499977412934092
individual,arousal,multimodal,gnb,20,20,eeg_se_beta__C4,6,5,0.12,0.9923515871539297
individual,arousal,multimodal,gnb,20,20,eeg_se_delta__PO7,6,5,0.12,1.11488796964543
individual,arousal,multimodal,gnb,20,20,eeg_se_gamma__PO8,6,5,0.12,0.8624202602680576
individual,arousal,multimodal,gnb,20,20,eeg_se_theta__Cz,6,5,0.12,1.1781100143333105
individual,arousal,multimodal,gnb,20,20,video_irisdo_norm_std,6,5,0.12,0.9955267987100553
individual,arousal,multimodal,gnb,20,20,eeg_bp_beta__C3,5,5,0.1,1.1358952094706192
individual,arousal,multimodal,gnb,20,20,eeg_bp_beta__PO7,5,5,0.1,1.385027899627404
individual,arousal,multimodal,gnb,20,20,eeg_bp_gamma__Pz,5,5,0.1,1.2189029973447603
individual,arousal,multimodal,gnb,20,20,eeg_bp_theta__PO7,5,5,0.1,0.9470563232827122
individual,arousal,multimodal,gnb,20,20,eeg_hc__C3,5,5,0.1,1.1041940224591456
individual,arousal,multimodal,gnb,20,20,eeg_sd__PO7,5,5,0.1,0.9619306547934188
individual,arousal,multimodal,gnb,20,20,eeg_sd__PO8,5,5,0.1,0.8459283064729587
individual,arousal,multimodal,gnb,20,20,eeg_se_beta__Oz,5,5,0.1,1.0931434594476515
individual,arousal,multimodal,gnb,20,20,eeg_se_beta__PO7,5,5,0.1,0.7881728142592547
individual,arousal,multimodal,gnb,20,20,eeg_se_delta__Pz,5,5,0.1,0.9020303670603047
individual,arousal,multimodal,gnb,20,20,eeg_se_gamma__Pz,5,5,0.1,1.1231408929615596
individual,arousal,multimodal,gnb,20,20,eeg_se_theta__C4,5,5,0.1,0.9277797099409306
individual,arousal,multimodal,gnb,20,20,eeg_se_theta__Oz,5,5,0.1,0.7712364660032904
individual,arousal,multimodal,gnb,20,20,video_mwo_norm_mean,5,5,0.1,0.9931133831832837
individual,arousal,multimodal,gnb,20,20,eeg_bp_delta__PO7,4,5,0.08,1.2624737989385906
individual,arousal,multimodal,gnb,20,20,eeg_bp_gamma__PO7,4,5,0.08,1.222419122059288
individual,arousal,multimodal,gnb,20,20,eeg_sd__Fz,4,5,0.08,0.7849415980124275
individual,arousal,multimodal,gnb,20,20,eeg_se_alpha__Cz,4,5,0.08,0.8808027485402087
individual,arousal,multimodal,gnb,20,20,eeg_se_delta__C3,4,5,0.08,0.7085912628597848
individual,arousal,multimodal,gnb,20,20,eeg_se_gamma__C3,4,5,0.08,0.852329825202858
individual,arousal,multimodal,gnb,20,20,eeg_se_gamma__Fz,4,5,0.08,0.7323514574100952
individual,arousal,multimodal,gnb,20,20,eeg_se_theta__Fz,4,5,0.08,0.987741913441847
individual,arousal,multimodal,gnb,20,20,video_mwo_norm_std,4,5,0.08,0.5106848458150415
individual,arousal,multimodal,gnb,20,20,eeg_bp_delta__C3,3,5,0.06,0.7123687064663085
individual,arousal,multimodal,gnb,20,20,eeg_bp_delta__PO8,3,5,0.06,1.1110076229803862
individual,arousal,multimodal,gnb,20,20,eeg_bp_theta__C3,3,5,0.06,0.8740571860492803
individual,arousal,multimodal,gnb,20,20,eeg_bp_theta__C4,3,5,0.06,1.1051330266140784
individual,arousal,multimodal,gnb,20,20,eeg_hc__PO7,3,5,0.06,1.13227632672957
individual,arousal,multimodal,gnb,20,20,eeg_hm__PO7,3,5,0.06,1.3248255572399419
individual,arousal,multimodal,gnb,20,20,eeg_hm__Pz,3,5,0.06,1.1559161020597324
individual,arousal,multimodal,gnb,20,20,eeg_sd__C3,3,5,0.06,0.9572172910758813
individual,arousal,multimodal,gnb,20,20,eeg_sd__Pz,3,5,0.06,0.8092398332041627
individual,arousal,multimodal,gnb,20,20,eeg_se__PO7,3,5,0.06,1.0888455527737153
individual,arousal,multimodal,gnb,20,20,eeg_se_beta__C3,3,5,0.06,1.0258337649286902
individual,arousal,multimodal,gnb,20,20,eeg_se_beta__PO8,3,5,0.06,0.8121890258102372
individual,arousal,multimodal,gnb,20,20,eeg_se_delta__C4,3,5,0.06,0.9439285375182923
individual,arousal,multimodal,gnb,20,20,eeg_se_gamma__Cz,3,5,0.06,0.7268192757325995
individual,arousal,multimodal,gnb,20,20,eeg_se_theta__Pz,3,5,0.06,0.5317601290768272
individual,arousal,multimodal,gnb,20,20,video_mnso_norm_std,3,5,0.06,0.7757740785918108
individual,arousal,multimodal,gnb,20,20,eeg_bp_alpha__Cz,2,5,0.04,0.8259577937364346
individual,arousal,multimodal,gnb,20,20,eeg_bp_alpha__Pz,2,5,0.04,0.8757581361820125
individual,arousal,multimodal,gnb,20,20,eeg_bp_gamma__C3,2,5,0.04,0.7020086593955126
individual,arousal,multimodal,gnb,20,20,eeg_bp_theta__Pz,2,5,0.04,0.6740712715264188
individual,arousal,multimodal,gnb,20,20,eeg_hc__Pz,2,5,0.04,1.0752838792040063
individual,arousal,multimodal,gnb,20,20,eeg_se_alpha__C4,2,5,0.04,0.7369350664983734
individual,arousal,multimodal,gnb,20,20,eeg_se_alpha__Oz,2,5,0.04,0.7742499273032152
individual,arousal,multimodal,gnb,20,20,eeg_se_delta__Fz,2,5,0.04,0.5547895999744378
individual,arousal,multimodal,gnb,20,20,eeg_se_gamma__Oz,2,5,0.04,1.0735481091256895
individual,arousal,multimodal,gnb,20,20,eeg_bp_alpha__C4,1,5,0.02,0.7281551061293706
individual,arousal,multimodal,gnb,20,20,eeg_bp_gamma__C4,1,5,0.02,0.8082239303178272
individual,arousal,multimodal,gnb,20,20,eeg_bp_alpha__Oz,0,5,0.0,0.642584496444504
individual,arousal,multimodal,gnb,20,20,eeg_se_beta__Pz,0,5,0.0,0.3623019248004755
individual,arousal,multimodal,gnb,5,5,eeg_se_delta__Cz,10,5,0.2,2.2414456733631503
individual,arousal,multimodal,gnb,5,5,eeg_hc__Cz,9,5,0.18,2.6402644827431034
individual,arousal,multimodal,gnb,5,5,video_mnso_norm_mean,9,5,0.18,2.298274760061331
individual,arousal,multimodal,gnb,5,5,eeg_bp_beta__PO8,8,5,0.16,3.370943353815026
individual,arousal,multimodal,gnb,5,5,eeg_hc__C4,7,5,0.14,2.0811887161522065
individual,arousal,multimodal,gnb,5,5,eeg_hc__Fz,7,5,0.14,2.387407266433144
individual,arousal,multimodal,gnb,5,5,eeg_hm__Fz,7,5,0.14,2.0518371343675854
individual,arousal,multimodal,gnb,5,5,eeg_hm__PO8,7,5,0.14,2.830344748112223
individual,arousal,multimodal,gnb,5,5,eeg_bp_beta__Fz,6,5,0.12,2.390546206059666
individual,arousal,multimodal,gnb,5,5,eeg_se__C3,6,5,0.12,1.9008258264921767
individual,arousal,multimodal,gnb,5,5,eeg_se__PO8,6,5,0.12,2.8775405735304775
individual,arousal,multimodal,gnb,5,5,eeg_se_beta__Fz,6,5,0.12,1.4294631190785345
individual,arousal,multimodal,gnb,5,5,eeg_se_theta__PO7,6,5,0.12,1.9190183700406636
individual,arousal,multimodal,gnb,5,5,eeg_se_theta__PO8,6,5,0.12,1.8135764699438344
individual,arousal,multimodal,gnb,5,5,eeg_bp_alpha__PO8,5,5,0.1,1.5005149131699511
individual,arousal,multimodal,gnb,5,5,eeg_hc__PO8,5,5,0.1,2.572678973735876
individual,arousal,multimodal,gnb,5,5,eeg_bp_gamma__Cz,4,5,0.08,1.4055545089282178
individual,arousal,multimodal,gnb,5,5,eeg_bp_gamma__PO8,4,5,0.08,1.4362844080245145
individual,arousal,multimodal,gnb,5,5,eeg_bp_theta__PO8,4,5,0.08,1.1519647630821002
individual,arousal,multimodal,gnb,5,5,eeg_hm__C4,4,5,0.08,1.809070376507213
individual,arousal,multimodal,gnb,5,5,eeg_mf_hz__C4,4,5,0.08,2.039314427056923
individual,arousal,multimodal,gnb,5,5,eeg_se__Cz,4,5,0.08,2.221239592298642
individual,arousal,multimodal,gnb,5,5,eeg_se__Oz,4,5,0.08,2.2207077779130433
individual,arousal,multimodal,gnb,5,5,eeg_bp_delta__Cz,3,5,0.06,2.051950818654613
individual,arousal,multimodal,gnb,5,5,eeg_bp_delta__PO7,3,5,0.06,1.2624737989385906
individual,arousal,multimodal,gnb,5,5,eeg_hm__C3,3,5,0.06,1.451789540078912
individual,arousal,multimodal,gnb,5,5,eeg_hm__Cz,3,5,0.06,2.454963457610185
individual,arousal,multimodal,gnb,5,5,eeg_mf_hz__Cz,3,5,0.06,2.7029020431031228
individual,arousal,multimodal,gnb,5,5,eeg_se_alpha__C3,3,5,0.06,1.3918259638685913
individual,arousal,multimodal,gnb,5,5,eeg_se_alpha__Pz,3,5,0.06,1.3499977412934092
individual,arousal,multimodal,gnb,5,5,eeg_se_beta__Oz,3,5,0.06,1.0931434594476515
individual,arousal,multimodal,gnb,5,5,eeg_se_delta__PO7,3,5,0.06,1.11488796964543
individual,arousal,multimodal,gnb,5,5,eeg_se_theta__Cz,3,5,0.06,1.1781100143333105
individual,arousal,multimodal,gnb,5,5,video_enso_norm_mean,3,5,0.06,1.1995152718040893
individual,arousal,multimodal,gnb,5,5,video_enso_norm_std,3,5,0.06,1.3388529019881041
individual,arousal,multimodal,gnb,5,5,video_mwo_norm_mean,3,5,0.06,0.9931133831832837
individual,arousal,multimodal,gnb,5,5,eeg_bp_alpha__C3,2,5,0.04,1.273432830562027
individual,arousal,multimodal,gnb,5,5,eeg_bp_beta__C3,2,5,0.04,1.1358952094706192
individual,arousal,multimodal,gnb,5,5,eeg_bp_beta__Oz,2,5,0.04,1.5494529536889063
individual,arousal,multimodal,gnb,5,5,eeg_bp_delta__Fz,2,5,0.04,2.0128278914302755
individual,arousal,multimodal,gnb,5,5,eeg_bp_theta__Cz,2,5,0.04,1.4629868075633623
individual,arousal,multimodal,gnb,5,5,eeg_bp_theta__Fz,2,5,0.04,0.9982159962194
individual,arousal,multimodal,gnb,5,5,eeg_hm__Oz,2,5,0.04,2.466158539419953
individual,arousal,multimodal,gnb,5,5,eeg_mf_hz__C3,2,5,0.04,1.0170807134414055
individual,arousal,multimodal,gnb,5,5,eeg_mf_hz__Fz,2,5,0.04,2.063616416637124
individual,arousal,multimodal,gnb,5,5,eeg_mf_hz__Oz,2,5,0.04,1.7727956471228066
individual,arousal,multimodal,gnb,5,5,eeg_sd__Cz,2,5,0.04,1.3429001422928528
individual,arousal,multimodal,gnb,5,5,eeg_sd__PO7,2,5,0.04,0.9619306547934188
individual,arousal,multimodal,gnb,5,5,eeg_se__Fz,2,5,0.04,1.9054714069832304
individual,arousal,multimodal,gnb,5,5,eeg_se__Pz,2,5,0.04,1.385493269531433
individual,arousal,multimodal,gnb,5,5,eeg_se_beta__C4,2,5,0.04,0.9923515871539297
